"category_id","category","sub_category"
1,"Furniture","Bookcases"
2,"Furniture","Chairs"
3,"Office Supplies","Labels"
4,"Furniture","Tables"
5,"Office Supplies","Storage"
6,"Furniture","Furnishings"
7,"Office Supplies","Art"
8,"Technology","Phones"
9,"Office Supplies","Binders"
10,"Office Supplies","Appliances"
11,"Furniture","Tables"
12,"Technology","Phones"
13,"Office Supplies","Paper"
14,"Office Supplies","Binders"
15,"Office Supplies","Appliances"
16,"Office Supplies","Binders"
17,"Office Supplies","Storage"
18,"Office Supplies","Storage"
19,"Office Supplies","Art"
20,"Technology","Phones"
21,"Office Supplies","Binders"
22,"Office Supplies","Art"
23,"Office Supplies","Appliances"
24,"Furniture","Chairs"
25,"Office Supplies","Binders"
26,"Technology","Accessories"
27,"Furniture","Bookcases"
28,"Office Supplies","Binders"
29,"Furniture","Furnishings"
30,"Office Supplies","Envelopes"
31,"Office Supplies","Art"
32,"Office Supplies","Binders"
33,"Office Supplies","Art"
34,"Office Supplies","Paper"
35,"Technology","Phones"
36,"Furniture","Furnishings"
37,"Office Supplies","Envelopes"
38,"Furniture","Bookcases"
39,"Furniture","Chairs"
40,"Technology","Phones"
41,"Technology","Phones"
42,"Office Supplies","Storage"
43,"Office Supplies","Storage"
44,"Technology","Accessories"
45,"Office Supplies","Binders"
46,"Office Supplies","Storage"
47,"Technology","Accessories"
48,"Technology","Phones"
49,"Office Supplies","Binders"
50,"Office Supplies","Labels"
51,"Furniture","Furnishings"
52,"Furniture","Chairs"
53,"Office Supplies","Fasteners"
54,"Technology","Phones"
55,"Office Supplies","Storage"
56,"Office Supplies","Paper"
57,"Furniture","Chairs"
58,"Office Supplies","Paper"
59,"Office Supplies","Binders"
60,"Office Supplies","Art"
61,"Technology","Accessories"
62,"Office Supplies","Binders"
63,"Office Supplies","Paper"
64,"Furniture","Furnishings"
65,"Furniture","Chairs"
66,"Office Supplies","Art"
67,"Technology","Phones"
68,"Office Supplies","Paper"
69,"Office Supplies","Binders"
70,"Office Supplies","Paper"
71,"Furniture","Chairs"
72,"Furniture","Furnishings"
73,"Technology","Phones"
74,"Office Supplies","Storage"
75,"Office Supplies","Binders"
76,"Furniture","Furnishings"
77,"Office Supplies","Storage"
78,"Furniture","Furnishings"
79,"Office Supplies","Appliances"
80,"Office Supplies","Binders"
81,"Office Supplies","Art"
82,"Office Supplies","Storage"
83,"Office Supplies","Envelopes"
84,"Office Supplies","Storage"
85,"Furniture","Chairs"
86,"Technology","Accessories"
87,"Office Supplies","Labels"
88,"Office Supplies","Storage"
89,"Office Supplies","Art"
90,"Office Supplies","Paper"
91,"Office Supplies","Paper"
92,"Furniture","Furnishings"
93,"Office Supplies","Binders"
94,"Office Supplies","Binders"
95,"Furniture","Furnishings"
96,"Office Supplies","Binders"
97,"Office Supplies","Appliances"
98,"Office Supplies","Paper"
99,"Technology","Accessories"
100,"Office Supplies","Binders"
101,"Office Supplies","Paper"
102,"Technology","Accessories"
103,"Furniture","Furnishings"
104,"Office Supplies","Binders"
105,"Technology","Accessories"
106,"Technology","Phones"
107,"Office Supplies","Art"
108,"Technology","Accessories"
109,"Furniture","Furnishings"
110,"Office Supplies","Art"
111,"Office Supplies","Binders"
112,"Office Supplies","Fasteners"
113,"Office Supplies","Envelopes"
114,"Office Supplies","Paper"
115,"Office Supplies","Envelopes"
116,"Furniture","Tables"
117,"Office Supplies","Binders"
118,"Furniture","Furnishings"
119,"Office Supplies","Storage"
120,"Office Supplies","Envelopes"
121,"Technology","Phones"
122,"Furniture","Chairs"
123,"Furniture","Tables"
124,"Office Supplies","Binders"
125,"Office Supplies","Storage"
126,"Furniture","Furnishings"
127,"Technology","Phones"
128,"Office Supplies","Paper"
